// list of all congruence groups with genus  8
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg7-lev152.dat";
import "csg7-lev152.dat" : L7_152;
L8_8 := L7_152 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, -1, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 1, 1, 1, 2, 2, 2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2,
        2, 2, -1, 2, 2, 2, 2, 1, 2 ]
    ], level := 11, genus := 8, index := 220, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 162, 438, 676 ], name := 
    "11A8", label := "A", order := 6, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 8, 2, 2, 2 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 11, 11, 11, 11, 11, 11, 11, 11 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 
    10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 162, 438, 
    676 ], length := 55, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 5, 5 ],
        [ IntegerRing() | 297, 2, 6, 7 ],
        [ IntegerRing() | 297, 3, 5, 3 ],
        [ IntegerRing() | 308, 2, 8, 7 ],
        [ IntegerRing() | 308, 2, 9, 7 ],
        [ IntegerRing() | 308, 3, 7, 3 ],
        [ IntegerRing() | 330, 2, 9, 10 ],
        [ IntegerRing() | 330, 2, 10, 9 ],
        [ IntegerRing() | 330, 3, 9, 4 ],
        [ IntegerRing() | 352, 2, 4, 5 ],
        [ IntegerRing() | 352, 2, 5, 5 ],
        [ IntegerRing() | 352, 3, 4, 1 ],
        [ IntegerRing() | 363, 2, 6, 8 ],
        [ IntegerRing() | 363, 2, 7, 6 ],
        [ IntegerRing() | 363, 3, 5, 2 ],
        [ IntegerRing() | 385, 2, 8, 8 ],
        [ IntegerRing() | 385, 2, 9, 8 ],
        [ IntegerRing() | 385, 3, 10, 4 ],
        [ IntegerRing() | 396, 2, 9, 8 ],
        [ IntegerRing() | 396, 2, 13, 10 ],
        [ IntegerRing() | 396, 3, 6, 4 ],
        [ IntegerRing() | 440, 2, 7, 7 ],
        [ IntegerRing() | 440, 2, 8, 7 ],
        [ IntegerRing() | 440, 3, 8, 4 ],
        [ IntegerRing() | 462, 2, 9, 10 ],
        [ IntegerRing() | 462, 2, 13, 10 ],
        [ IntegerRing() | 462, 3, 7, 3 ],
        [ IntegerRing() | 484, 2, 7, 8 ],
        [ IntegerRing() | 484, 2, 11, 6 ],
