// list of all congruence groups with genus  0
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg0-lev8.dat";
import "csg0-lev8.dat" : L0_8;
L0_16 := L0_8 cat
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, 1, 2, 2, 1 ]
    ], level := 16, genus := 0, index := 16, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 101, 325, 479, 635, 830, 880, 1647, 1696, 
    1697, 1901, 2813, 2932, 2933, 3808, 3809, 4230, 4229, 4232, 4339, 4554, 
    4606, 7873, 8036, 8089, 8103, 8104 ], supergroups := [ IntegerRing() | 43 ],
    name := "16A0", label := "A", order := 192, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 9, 5, 14 ],
        [ IntegerRing(16) | 1, 12, 4, 1 ],
        [ IntegerRing(16) | 4, 5, 3, 4 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 13, 0, 12, 5 ],
        [ IntegerRing(16) | 14, 11, 7, 1 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 101, 325, 479, 635, 830, 880, 1647, 
    1696, 1697, 1901, 2813, 2932, 2933, 4339, 4606, 7873, 8089 ], 
    direct_supergroups := [ IntegerRing() | 43 ], length := 8, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 6, 8 ],
        [ IntegerRing() | 384, 2, 5, 5 ],
        [ IntegerRing() | 384, 2, 5, 7 ],
        [ IntegerRing() | 400, 3, 6, 6 ],
        [ IntegerRing() | 400, 3, 6, 8 ],
        [ IntegerRing() | 432, 3, 6, 6 ],
        [ IntegerRing() | 432, 3, 6, 8 ],
        [ IntegerRing() | 480, 3, 8, 8 ],
        [ IntegerRing() | 480, 3, 8, 10 ],
        [ IntegerRing() | 512, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 3, 5 ],
        [ IntegerRing() | 576, 3, 6, 6 ],
        [ IntegerRing() | 576, 3, 6, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6 ],
        [ IntegerRing() | 320, 3, 6 ],
        [ IntegerRing() | 384, 2, 5 ],
        [ IntegerRing() | 384, 2, 5 ],
        [ IntegerRing() | 400, 3, 6 ],
        [ IntegerRing() | 400, 3, 6 ],
        [ IntegerRing() | 432, 3, 6 ],
        [ IntegerRing() | 432, 3, 6 ],
        [ IntegerRing() | 480, 3, 8 ],
        [ IntegerRing() | 480, 3, 8 ],
        [ IntegerRing() | 512, 1, 3 ],
        [ IntegerRing() | 512, 1, 3 ],
        [ IntegerRing() | 576, 3, 6 ],
        [ IntegerRing() | 576, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
